This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.1)  5 AUG 2017 22:41
entering extended mode
**./enveva.tex
(enveva.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.68 \small{	6	}& \small{	5	}& \small
                                     {	5	}& \small{	4	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.68 \small{	6	}& \small{	5	}& \small{	5	}& \small
                                                  {	4	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.68 ...all{	5	}& \small{	5	}& \small{	4	}& \small
                                                  {	5	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.68 ...all{	5	}& \small{	4	}& \small{	5	}& \small
                                                  {	5	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.68 ...all{	4	}& \small{	5	}& \small{	5	}& \small
                                                  {	5	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.68 ...all{	5	}& \small{	5	}& \small{	5	}& \small
                                                  {	5	}& \small{	5	}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.68 ...all{	5	}& \small{	5	}& \small{	5	}& \small
                                                  {	5	}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
<recently read> \small 
                       
l.69 \small
           {	7	}& \small{	4	}& \small{	5	}& \small{	3	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 7 in font nullfont!
! Undefined control sequence.
l.69 \small{	7	}& \small
                        {	4	}& \small{	5	}& \small{	3	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.69 \small{	7	}& \small{	4	}& \small
                                     {	5	}& \small{	3	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.69 \small{	7	}& \small{	4	}& \small{	5	}& \small
                                                  {	3	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 3 in font nullfont!
! Undefined control sequence.
l.69 ...all{	4	}& \small{	5	}& \small{	3	}& \small
                                                  {	5	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.69 ...all{	5	}& \small{	3	}& \small{	5	}& \small
                                                  {	5	}& \small{	3	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.69 ...all{	3	}& \small{	5	}& \small{	5	}& \small
                                                  {	3	}& \small{	4	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 3 in font nullfont!
! Undefined control sequence.
l.69 ...all{	5	}& \small{	5	}& \small{	3	}& \small
                                                  {	4	}& \small{	5	}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 4 in font nullfont!
! Undefined control sequence.
l.69 ...all{	5	}& \small{	3	}& \small{	4	}& \small
                                                  {	5	}\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
<recently read> \small 
                       
l.70 \small
           {	8	}& \small{	5	}& \small{	4	}& \small{	5	}& \small{	5	}& \small...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.
